[array([[      563.3,      352.44],
       [     582.83,      339.05],
       [     545.86,      337.14],
       [     610.05,      357.17],
       [     519.09,      352.86],
       [     643.99,      453.66],
       [     476.11,      449.78],
       [      686.6,      578.19],
       [     430.07,      569.35],
       [     687.88,      689.04],
       [     411.28,      678.22],
       [     611.97,      715.85],
       [     502.19,      715.49],
       [     631.68,      911.12],
       [     497.88,      915.71],
       [     613.47,      1059.3],
       [     530.89,      1065.4]], dtype=float32), array([[     928.42,      325.18],
       [     946.79,      307.75],
       [      921.6,      310.62],
       [     998.92,      317.57],
       [          0,           0],
       [       1058,      418.95],
       [      910.3,      429.66],
       [     1094.5,      546.67],
       [     881.41,      557.23],
       [     1044.7,      637.97],
       [     830.66,      657.43],
       [     1010.3,      698.28],
       [     912.26,      696.98],
       [     1027.9,      892.17],
       [     894.34,      893.83],
       [     1016.1,      1063.2],
       [     912.92,      1058.3]], dtype=float32)]
