[array([[     849.46,      180.94],
       [     884.12,      157.49],
       [     825.92,      152.62],
       [     937.57,      182.39],
       [     796.41,      171.77],
       [     999.67,       336.5],
       [     743.98,      333.22],
       [     1070.5,      546.31],
       [     707.44,      537.26],
       [       1061,      743.27],
       [     665.58,      704.48],
       [     954.13,      768.78],
       [     780.64,      765.58],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     66.853,      689.75],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
