[array([[     960.58,       432.8],
       [     969.63,      423.54],
       [     950.88,      424.54],
       [     985.48,      429.93],
       [     936.52,      432.23],
       [     1012.2,      485.93],
       [     914.39,      489.57],
       [     1035.3,      551.67],
       [     900.59,      556.84],
       [     1007.8,      601.46],
       [     954.34,      595.58],
       [     993.96,      643.83],
       [     928.16,      644.41],
       [     984.66,      758.61],
       [     918.52,      758.47],
       [     972.36,      865.15],
       [     911.94,      863.64]], dtype=float32), array([[     773.49,      414.64],
       [          0,           0],
       [     771.01,      403.49],
       [          0,           0],
       [     745.17,      401.21],
       [      714.4,      463.62],
       [        694,      465.82],
       [          0,           0],
       [     686.33,      564.19],
       [          0,           0],
       [     718.16,      660.25],
       [     716.55,      660.63],
       [     703.61,      667.59],
       [     726.26,      807.31],
       [     700.34,      827.05],
       [     717.72,      943.43],
       [     691.52,      979.16]], dtype=float32)]
