[array([[     1255.9,      403.25],
       [     1271.6,      391.15],
       [     1244.6,      389.93],
       [     1298.9,      396.72],
       [     1230.1,      394.58],
       [       1331,      472.85],
       [     1210.6,      468.59],
       [       1365,      569.13],
       [     1192.7,      563.36],
       [     1350.2,      664.27],
       [     1169.6,      646.35],
       [     1298.9,      681.26],
       [     1220.8,      676.54],
       [     1318.5,      841.34],
       [     1238.3,      823.16],
       [     1334.9,       988.5],
       [     1273.7,      961.43]], dtype=float32), array([[     956.23,      388.79],
       [          0,           0],
       [        948,      374.77],
       [          0,           0],
       [     908.22,      373.82],
       [     916.66,      456.31],
       [     857.81,      449.14],
       [          0,           0],
       [     850.77,      552.81],
       [          0,           0],
       [     930.15,      623.26],
       [     929.78,       663.6],
       [     887.57,      667.64],
       [     924.21,       808.7],
       [     871.86,      823.83],
       [     898.58,         950],
       [     831.82,      978.35]], dtype=float32)]
