[array([[     1138.4,      477.26],
       [     1142.4,      469.12],
       [          0,           0],
       [     1166.3,      465.47],
       [          0,           0],
       [     1210.7,      506.22],
       [     1152.4,      511.53],
       [     1227.9,      565.08],
       [     1144.4,      572.89],
       [     1215.9,      620.77],
       [     1132.7,      620.08],
       [     1195.1,      638.12],
       [     1156.7,      637.42],
       [     1204.6,      733.99],
       [     1160.5,      726.33],
       [     1215.4,      825.82],
       [     1179.7,      815.86]], dtype=float32), array([[     975.58,       452.8],
       [          0,           0],
       [     967.22,      445.75],
       [          0,           0],
       [     942.42,       451.2],
       [     960.62,      500.17],
       [     920.49,      494.16],
       [          0,           0],
       [     890.05,      549.09],
       [          0,           0],
       [     925.05,      603.71],
       [     958.42,      629.76],
       [     932.76,      629.76],
       [      955.3,       724.3],
       [     924.79,      727.44],
       [     949.85,      812.08],
       [      908.2,       821.8]], dtype=float32)]
