[array([[     700.04,      498.48],
       [     706.85,       489.2],
       [     693.21,      490.29],
       [     723.07,      481.88],
       [     685.89,      485.13],
       [     749.63,      516.81],
       [     678.65,      524.05],
       [     773.14,      569.14],
       [     666.24,      581.76],
       [     786.93,      611.26],
       [     653.57,      632.83],
       [     741.09,      643.78],
       [     693.77,      646.72],
       [     748.18,      726.32],
       [     691.07,      729.68],
       [     750.72,      808.68],
       [     694.04,      814.54]], dtype=float32), array([[     533.39,      481.79],
       [     542.43,      476.57],
       [     527.63,      474.24],
       [        554,      485.81],
       [     515.08,      479.34],
       [     567.05,       533.9],
       [     485.86,      526.88],
       [     586.42,      589.05],
       [     464.64,      580.71],
       [     590.41,      641.11],
       [     452.44,      635.94],
       [      548.2,         653],
       [     494.97,      650.53],
       [     548.27,      740.82],
       [     494.66,      739.41],
       [      546.1,      826.59],
       [     493.21,      825.55]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1832.8,      938.92],
       [     1865.8,      937.62],
       [     1817.6,      977.24],
       [     1889.8,      977.39],
       [     1803.1,        1029],
       [     1907.2,      1036.3],
       [          0,           0],
       [          0,           0],
       [     1834.6,      1071.5],
       [     1883.8,      1071.1],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
