[array([[     994.76,      446.42],
       [     1002.5,      437.71],
       [     986.96,      439.07],
       [       1018,      441.21],
       [     978.02,      444.95],
       [     1043.9,      492.49],
       [     964.52,      498.75],
       [     1064.7,      553.36],
       [     949.79,      564.24],
       [     1077.5,      605.04],
       [     939.91,      623.48],
       [       1031,      630.05],
       [     978.15,       632.3],
       [     1038.6,      725.31],
       [     977.58,      725.61],
       [       1042,      817.04],
       [     982.57,      816.39]], dtype=float32), array([[     784.46,      465.01],
       [     792.66,      456.46],
       [     778.56,      457.26],
       [     813.09,      459.96],
       [          0,           0],
       [      841.3,      508.56],
       [     765.56,      506.75],
       [     863.59,      568.88],
       [     725.37,      531.34],
       [     865.06,      622.53],
       [     751.02,      476.76],
       [     826.89,      638.68],
       [     777.48,      638.46],
       [     828.38,      734.19],
       [     777.97,      735.25],
       [     839.67,      825.55],
       [      779.9,      826.55]], dtype=float32)]
