[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      724.2,      117.04],
       [     190.77,      117.98],
       [     800.01,      467.27],
       [     136.23,      473.37],
       [     864.59,      774.56],
       [     17.748,      835.64],
       [     648.27,      925.89],
       [     274.26,      922.76],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
