[array([[     1009.1,      464.24],
       [     1016.2,      455.93],
       [     1000.8,      456.96],
       [     1028.7,      458.05],
       [     989.19,      460.02],
       [     1049.3,      499.64],
       [     976.15,      504.04],
       [     1072.2,      561.15],
       [     959.97,      548.85],
       [       1088,      611.83],
       [     990.27,      498.87],
       [     1040.9,      634.45],
       [     991.67,      637.57],
       [     1047.3,      728.21],
       [     991.88,      731.48],
       [     1047.3,      821.24],
       [     990.05,      818.84]], dtype=float32), array([[     789.54,      478.95],
       [     796.04,      470.46],
       [     781.85,      472.57],
       [     812.93,      472.85],
       [     775.04,      477.86],
       [     842.35,      518.95],
       [     767.29,      517.85],
       [     863.42,      576.94],
       [     731.36,      537.72],
       [     866.34,      627.27],
       [     751.97,       484.1],
       [     829.57,      642.37],
       [     781.24,      643.29],
       [     841.12,      732.55],
       [     788.39,      734.09],
       [     850.51,      822.31],
       [     796.01,       823.7]], dtype=float32)]
