[array([[     979.15,      462.75],
       [     987.69,      456.29],
       [     975.05,      455.84],
       [     1007.8,      460.78],
       [          0,           0],
       [     1033.1,      505.92],
       [     955.92,      506.04],
       [     1048.8,      558.17],
       [     936.67,      559.86],
       [     1039.1,      599.62],
       [     956.08,      605.51],
       [     1018.6,      629.87],
       [     965.67,      629.64],
       [     1024.1,      717.51],
       [     959.66,      718.15],
       [     1022.5,      798.31],
       [     953.89,      800.28]], dtype=float32), array([[     858.83,      460.82],
       [          0,           0],
       [      854.7,      452.96],
       [          0,           0],
       [     833.13,      452.11],
       [     811.37,      495.21],
       [      809.6,       495.1],
       [          0,           0],
       [     796.44,      559.85],
       [          0,           0],
       [     817.93,      623.93],
       [      807.3,      631.38],
       [     807.92,      634.11],
       [     812.23,      742.33],
       [     811.86,      747.72],
       [     804.01,      845.57],
       [     801.47,      857.94]], dtype=float32)]
