[array([[     840.68,      483.72],
       [     848.71,      475.76],
       [     835.14,       475.7],
       [     866.27,      473.91],
       [     828.55,      473.86],
       [     888.73,      517.03],
       [     814.06,      517.05],
       [     904.89,      570.31],
       [     796.84,      569.97],
       [     920.73,      615.93],
       [     789.58,      619.77],
       [     870.51,      640.56],
       [     821.23,      640.38],
       [     876.32,      727.31],
       [     818.69,      727.74],
       [     868.14,      809.11],
       [     817.42,      813.37]], dtype=float32), array([[        682,      487.93],
       [     690.94,      482.27],
       [     676.57,      479.46],
       [     700.22,      489.18],
       [     662.21,         481],
       [     707.99,      535.47],
       [     628.42,      526.82],
       [     721.45,      596.79],
       [     602.22,      575.35],
       [     724.12,      645.82],
       [      621.7,      575.93],
       [     682.88,      650.83],
       [     630.45,      648.61],
       [     679.66,      736.12],
       [      627.3,      736.58],
       [     673.47,      822.64],
       [     620.03,      821.58]], dtype=float32)]
