[array([[      813.8,      596.02],
       [     825.29,      584.84],
       [     804.47,      585.54],
       [     848.66,      579.95],
       [          0,           0],
       [     892.45,      615.15],
       [     782.38,      625.47],
       [     948.15,      664.67],
       [     755.69,      687.64],
       [      931.4,      693.07],
       [      701.5,      698.81],
       [     875.07,      750.26],
       [     800.35,      750.34],
       [     861.59,      814.65],
       [      738.7,      809.14],
       [     872.72,      963.34],
       [      760.3,      956.29]], dtype=float32)]
