[array([[     1004.5,      508.59],
       [     1009.8,       503.4],
       [     999.21,      503.45],
       [     1018.4,      506.51],
       [     990.18,      505.94],
       [     1031.3,      541.94],
       [      974.3,      541.63],
       [     1041.5,      585.54],
       [     960.53,      584.99],
       [     1048.5,      624.68],
       [     960.37,      626.85],
       [     1023.6,      636.53],
       [     984.48,       636.8],
       [       1026,      703.52],
       [     976.02,      705.42],
       [     1028.1,      769.91],
       [     969.27,      771.77]], dtype=float32), array([[     914.76,      509.94],
       [          0,           0],
       [     909.28,      503.39],
       [          0,           0],
       [      888.3,      503.46],
       [     890.11,      538.88],
       [      872.5,      540.68],
       [          0,           0],
       [      870.6,      596.62],
       [          0,           0],
       [     890.63,      642.94],
       [     895.89,      641.54],
       [     885.86,       643.7],
       [     884.36,      723.74],
       [     878.75,      726.58],
       [     872.54,      800.57],
       [     867.18,      805.41]], dtype=float32)]
