[array([[     847.12,       582.3],
       [     850.39,      569.52],
       [     830.49,      576.97],
       [     855.25,      570.58],
       [     808.84,      591.13],
       [     902.48,      618.52],
       [     798.58,      635.63],
       [     950.82,      672.37],
       [     754.37,      689.84],
       [     934.28,         708],
       [     678.55,      707.63],
       [     877.49,      752.45],
       [     807.59,       752.4],
       [     848.88,      820.72],
       [     723.57,      807.33],
       [     865.88,      975.93],
       [     759.42,      952.09]], dtype=float32)]
