[array([[     1432.4,      258.51],
       [     1457.6,      238.87],
       [     1410.1,      238.77],
       [     1495.8,       259.1],
       [     1380.4,      258.74],
       [     1545.6,      381.58],
       [     1334.3,      380.85],
       [     1617.3,      538.29],
       [     1294.9,      535.87],
       [     1611.6,      701.85],
       [     1259.3,      661.54],
       [     1497.3,      723.14],
       [     1356.9,      719.62],
       [     1530.5,      982.55],
       [     1365.8,      966.18],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     871.05,      235.38],
       [     887.47,      216.88],
       [     848.57,       215.1],
       [     896.86,      238.37],
       [     798.67,      233.53],
       [     911.94,      367.85],
       [     742.95,      357.02],
       [     927.54,      536.75],
       [     692.12,      515.38],
       [      947.2,      665.67],
       [     680.74,      677.29],
       [     888.93,      705.93],
       [     772.59,      704.24],
       [     877.54,      957.29],
       [     745.57,      969.24],
       [          0,           0],
       [          0,           0]], dtype=float32)]
