[array([[       1168,      447.54],
       [     1178.6,      438.68],
       [     1165.2,      438.37],
       [     1208.7,       441.8],
       [          0,           0],
       [     1247.9,      499.42],
       [     1158.9,      501.15],
       [     1271.9,      570.38],
       [     1144.8,      572.19],
       [     1270.8,      646.15],
       [     1127.9,       635.5],
       [       1226,      658.45],
       [     1167.7,       656.9],
       [     1241.1,      776.89],
       [     1186.7,       766.1],
       [     1254.7,      885.73],
       [     1209.3,      869.01]], dtype=float32), array([[     949.68,      432.33],
       [     950.66,      423.62],
       [     940.27,      423.14],
       [          0,           0],
       [     910.34,      427.46],
       [     934.85,      489.01],
       [     882.01,      488.35],
       [     937.94,      564.91],
       [     874.05,      565.02],
       [     955.73,      622.87],
       [     908.27,      631.47],
       [     942.19,      645.53],
       [     905.98,      648.84],
       [     938.98,      757.08],
       [     898.98,      765.09],
       [     927.33,      862.83],
       [     877.62,      877.07]], dtype=float32)]
