[array([[     1256.1,      411.19],
       [     1271.3,      398.87],
       [     1244.5,      397.85],
       [     1298.3,      403.53],
       [          0,           0],
       [       1331,      480.55],
       [     1212.9,      476.33],
       [     1360.7,      576.02],
       [     1191.4,      571.45],
       [     1350.8,      669.79],
       [     1171.5,      653.79],
       [       1299,      686.69],
       [     1222.8,      681.99],
       [       1318,      842.54],
       [     1240.2,      823.53],
       [     1330.7,      986.12],
       [     1274.5,      957.56]], dtype=float32), array([[     947.96,      396.02],
       [          0,           0],
       [     940.91,       383.8],
       [          0,           0],
       [     905.32,      384.07],
       [     913.63,      463.27],
       [     853.69,      459.36],
       [     921.95,      565.73],
       [      843.9,      561.03],
       [      952.3,      638.13],
       [     904.93,      639.48],
       [     924.61,      665.96],
       [     883.62,      671.16],
       [     920.52,      812.46],
       [      865.1,      828.91],
       [     903.38,      954.05],
       [     836.84,      980.09]], dtype=float32)]
