[array([[     488.31,      175.74],
       [          0,           0],
       [     478.04,      138.77],
       [          0,           0],
       [     371.36,      116.42],
       [      407.1,      306.62],
       [     217.43,      265.94],
       [     427.55,      567.82],
       [     164.99,       522.3],
       [     469.68,       730.4],
       [     257.67,      793.78],
       [      406.1,      783.62],
       [     273.93,      779.05],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     849.28,      290.79],
       [     867.57,      274.23],
       [      844.9,      276.97],
       [     925.82,      286.24],
       [          0,           0],
       [       1002,      401.41],
       [     832.24,      405.17],
       [       1045,      536.72],
       [     786.75,      530.41],
       [     1060.5,      660.94],
       [     793.59,      624.07],
       [     952.26,      701.42],
       [     840.86,      699.64],
       [      947.1,       899.2],
       [      801.5,      908.76],
       [     910.52,      1058.3],
       [     817.74,      1063.9]], dtype=float32)]
