[array([[     130.08,      19.043],
       [     193.05,           0],
       [          0,           0],
       [     309.45,      31.162],
       [          0,           0],
       [     423.54,      259.36],
       [          0,           0],
       [     522.77,      558.17],
       [          0,           0],
       [     492.29,       830.6],
       [          0,           0],
       [     322.01,      897.14],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
