[array([[     619.69,      131.89],
       [          0,           0],
       [     629.87,      91.515],
       [          0,           0],
       [     587.13,      47.235],
       [     298.43,      182.65],
       [      528.7,      152.33],
       [     211.62,      473.03],
       [     504.88,      405.31],
       [     361.91,      562.37],
       [     614.25,      654.91],
       [     229.18,      753.91],
       [     393.84,      745.22],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     916.22,      462.07],
       [     924.71,      455.36],
       [     907.32,      450.77],
       [          0,           0],
       [     881.37,      447.46],
       [     885.34,      512.67],
       [     859.43,      478.55],
       [     878.13,      575.64],
       [     800.35,      509.53],
       [     923.81,      575.62],
       [     830.04,       580.6],
       [     871.88,       658.7],
       [      860.3,      650.01],
       [     859.36,      785.27],
       [     867.55,       780.6],
       [     844.73,       901.5],
       [     842.77,      911.31]], dtype=float32)]
