[array([[     810.66,       476.2],
       [     817.59,      468.56],
       [     802.79,      469.48],
       [     831.19,      473.63],
       [     792.64,      475.01],
       [     852.84,      521.81],
       [     778.09,      513.74],
       [     869.82,       577.5],
       [     745.52,      525.83],
       [     871.97,      628.98],
       [     773.25,      475.46],
       [     835.45,      639.42],
       [     786.98,       637.4],
       [     839.02,      727.91],
       [     791.65,      727.93],
       [     842.11,      812.97],
       [     792.86,      813.28]], dtype=float32), array([[     1005.5,      468.91],
       [     1011.7,      460.27],
       [     997.48,      461.95],
       [     1024.7,      459.81],
       [     987.55,      463.56],
       [     1047.3,      500.79],
       [     977.52,      504.11],
       [     1068.6,      556.45],
       [     956.94,      539.45],
       [     1083.4,      603.33],
       [     982.71,      496.06],
       [     1034.5,      629.71],
       [     987.99,      631.97],
       [     1039.9,       719.6],
       [     988.49,      721.95],
       [       1042,      806.22],
       [      985.6,         805]], dtype=float32)]
