[array([[     958.42,      455.91],
       [     964.36,       448.3],
       [     949.43,      449.86],
       [     974.25,       453.9],
       [     935.77,      457.54],
       [     995.08,      504.15],
       [     917.21,      507.86],
       [     1010.2,      560.65],
       [     902.91,      564.72],
       [       1011,      613.96],
       [     900.83,      623.89],
       [     984.74,       633.3],
       [     931.36,      635.98],
       [     1002.3,      724.57],
       [     933.49,      728.57],
       [       1013,      814.27],
       [     940.23,      819.32]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     837.47,      437.51],
       [          0,           0],
       [     819.35,      439.37],
       [     787.48,      489.14],
       [     780.75,      494.18],
       [          0,           0],
       [     772.21,      575.79],
       [          0,           0],
       [     793.12,      650.71],
       [     787.91,      639.63],
       [     783.81,      645.03],
       [     812.43,       756.9],
       [     782.94,       766.8],
       [     795.13,       867.3],
       [     765.85,      885.67]], dtype=float32)]
