[array([[       1154,      463.77],
       [     1161.6,      456.27],
       [     1153.7,      456.46],
       [       1188,      459.86],
       [          0,           0],
       [     1224.7,      510.43],
       [       1161,      513.16],
       [     1251.3,       572.2],
       [       1155,      573.23],
       [     1257.1,      634.79],
       [     1134.2,      620.13],
       [       1202,      646.72],
       [       1160,      645.18],
       [     1214.3,      747.16],
       [     1171.6,      739.84],
       [     1227.7,      842.21],
       [     1192.3,      830.25]], dtype=float32), array([[      984.9,      459.08],
       [          0,           0],
       [     981.42,      451.59],
       [          0,           0],
       [     963.38,      451.38],
       [     951.57,      499.23],
       [     928.46,       492.9],
       [          0,           0],
       [     886.76,      542.25],
       [          0,           0],
       [     900.81,      610.82],
       [     958.27,      635.17],
       [     942.47,      635.51],
       [     959.07,      733.01],
       [     926.82,      734.76],
       [     948.34,      823.84],
       [     913.16,      831.42]], dtype=float32)]
