[array([[     736.62,      488.13],
       [     743.13,      473.25],
       [     731.73,       478.4],
       [     784.08,      456.24],
       [          0,           0],
       [     858.58,      502.88],
       [     759.37,      521.89],
       [     920.55,      568.32],
       [     754.68,      600.51],
       [      941.3,         655],
       [     743.52,      677.37],
       [     860.84,      690.67],
       [     794.49,      695.93],
       [     864.87,      829.33],
       [     778.38,      831.56],
       [     907.14,       959.4],
       [     807.24,      963.02]], dtype=float32)]
