[array([[      571.5,      159.92],
       [     613.58,      136.01],
       [     546.04,       125.9],
       [     673.63,      167.45],
       [     510.19,      146.13],
       [     743.64,       334.2],
       [     451.23,      329.43],
       [     827.04,      563.28],
       [     416.98,       554.8],
       [     813.71,       782.4],
       [     356.46,      743.77],
       [     695.66,      814.77],
       [        495,      809.81],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
