[array([[     752.29,      423.46],
       [     757.07,      414.41],
       [     740.41,      413.37],
       [          0,           0],
       [     706.46,       419.7],
       [     769.44,      491.42],
       [     657.45,      484.72],
       [      794.7,      574.64],
       [     632.33,      563.82],
       [      805.6,      648.86],
       [     617.77,      641.62],
       [     752.35,      669.41],
       [     678.28,       668.4],
       [     762.84,      802.72],
       [     677.59,      799.58],
       [     763.68,      923.92],
       [     684.93,      919.24]], dtype=float32), array([[     974.64,      398.73],
       [     986.53,      387.22],
       [      963.6,      388.69],
       [     1012.3,      395.84],
       [     952.35,      400.34],
       [     1049.1,      465.11],
       [     937.05,      466.93],
       [     1074.7,      547.45],
       [     909.04,       544.9],
       [     1037.2,      506.61],
       [     973.16,       521.2],
       [     1031.4,      655.94],
       [     954.89,      656.89],
       [     1036.4,      795.31],
       [     955.03,      795.42],
       [     1051.3,      920.64],
       [     959.93,      927.04]], dtype=float32)]
