[array([[     1178.5,      454.56],
       [       1190,      446.72],
       [     1172.7,      445.95],
       [     1214.1,      453.11],
       [          0,           0],
       [     1237.2,       507.4],
       [     1160.1,      506.88],
       [     1256.9,      571.67],
       [     1149.5,      571.25],
       [     1248.8,      640.18],
       [     1134.5,      628.66],
       [     1217.8,      650.63],
       [     1167.5,      648.99],
       [     1225.7,      761.34],
       [     1180.2,      752.05],
       [     1240.6,      863.25],
       [     1196.2,      847.79]], dtype=float32), array([[     962.74,       435.6],
       [          0,           0],
       [     953.79,      428.69],
       [          0,           0],
       [     927.37,      435.98],
       [     947.41,      488.27],
       [     900.94,      484.61],
       [     946.73,      549.39],
       [     865.45,      542.14],
       [     969.67,      583.38],
       [     920.27,       580.5],
       [     946.83,      633.41],
       [     916.73,      635.51],
       [     952.32,      739.03],
       [     912.73,      742.47],
       [     936.31,      845.72],
       [     889.98,      853.54]], dtype=float32)]
