[array([[     914.06,      334.68],
       [     929.45,      320.41],
       [     896.17,      322.95],
       [     954.69,      338.19],
       [     873.35,      344.24],
       [      999.8,      435.56],
       [     850.45,       442.2],
       [     1038.3,      551.78],
       [     817.29,      558.77],
       [       1060,      657.37],
       [     800.93,      668.32],
       [     970.88,       691.2],
       [     869.95,      692.17],
       [     963.74,      874.61],
       [     832.45,      880.48],
       [     927.73,      1049.8],
       [     830.91,        1052]], dtype=float32), array([[     559.84,       241.8],
       [     565.26,       220.4],
       [     538.74,      216.01],
       [          0,           0],
       [     453.76,      219.27],
       [     505.98,      368.71],
       [      380.1,      353.25],
       [     509.12,      578.16],
       [     353.41,      559.99],
       [     564.37,       733.1],
       [     434.44,       755.2],
       [     514.53,      747.26],
       [     427.27,      749.98],
       [          0,           0],
       [     440.74,      1036.3],
       [          0,           0],
       [          0,           0]], dtype=float32)]
