[array([[     952.36,      387.48],
       [     963.35,      375.38],
       [     938.93,         377],
       [     981.37,      382.75],
       [     919.86,      386.15],
       [     1010.9,      460.89],
       [     894.61,      462.22],
       [     1032.4,       556.5],
       [     864.65,      551.22],
       [     1046.8,      639.65],
       [     849.24,      636.42],
       [     984.88,      662.03],
       [     906.82,      661.55],
       [     975.81,      807.51],
       [      882.4,      809.47],
       [     958.55,       948.7],
       [     865.79,       950.9]], dtype=float32), array([[     695.91,      384.67],
       [          0,           0],
       [     692.23,      364.84],
       [          0,           0],
       [     647.58,      345.19],
       [     630.77,      423.49],
       [     581.02,      414.25],
       [      678.8,      523.48],
       [     573.53,      583.85],
       [     700.89,      459.09],
       [     634.83,      701.36],
       [     637.63,      689.45],
       [     608.04,      689.58],
       [     618.27,      907.95],
       [     603.76,      915.44],
       [          0,           0],
       [     574.14,        1080]], dtype=float32)]
