[array([[     880.24,      173.21],
       [     906.46,      154.27],
       [     855.07,      152.65],
       [     939.86,      189.16],
       [     817.66,      186.01],
       [      992.3,      335.85],
       [     766.81,      333.24],
       [     1045.6,      514.33],
       [     720.66,      510.06],
       [     1071.5,      665.55],
       [     703.33,       678.3],
       [     942.59,      721.97],
       [     788.62,      717.61],
       [     927.29,       996.8],
       [     737.63,      991.25],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     74.777,      175.63],
       [          0,           0],
       [     125.25,      526.65],
       [          0,           0],
       [     185.12,      763.57],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
