[array([[     874.18,      284.79],
       [     895.53,      268.87],
       [     859.44,      270.73],
       [     937.75,      291.57],
       [     846.71,      294.84],
       [     985.68,      403.23],
       [     820.03,       403.3],
       [     1030.5,      537.17],
       [     773.86,      522.49],
       [     1056.8,      650.07],
       [     720.97,      617.11],
       [     943.64,      690.53],
       [     832.54,      687.87],
       [     937.95,      892.48],
       [     791.59,      899.83],
       [     901.44,        1057],
       [     788.43,      1056.2]], dtype=float32), array([[     459.68,      152.11],
       [      473.3,      134.85],
       [     431.91,      118.64],
       [          0,           0],
       [     325.98,      124.04],
       [     418.94,      310.18],
       [      248.4,      273.35],
       [     427.17,      566.94],
       [      200.5,      526.89],
       [     473.38,      727.25],
       [      289.4,      774.83],
       [     422.05,      768.32],
       [     302.16,      761.45],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
