[array([[     979.47,      508.45],
       [     985.32,      503.35],
       [     975.16,      502.35],
       [     993.03,      502.03],
       [     965.25,      498.76],
       [     1001.2,      531.53],
       [     946.22,      527.78],
       [     1007.4,      570.73],
       [     928.48,      564.45],
       [       1012,      603.55],
       [      931.7,      594.32],
       [     992.12,      619.14],
       [     956.56,      618.04],
       [      985.9,      683.03],
       [     951.97,      681.74],
       [     980.63,      744.11],
       [     949.34,      743.21]], dtype=float32), array([[     901.34,      516.03],
       [     903.67,      510.96],
       [     897.91,      509.49],
       [          0,           0],
       [     880.89,      502.11],
       [      889.5,      534.52],
       [     850.62,      527.88],
       [     891.15,       582.4],
       [     829.48,      571.66],
       [     903.75,      618.88],
       [     834.57,      614.64],
       [     887.98,      627.56],
       [     861.87,      626.61],
       [     888.27,      699.83],
       [     855.38,      698.61],
       [     880.29,      767.67],
       [     835.54,      767.61]], dtype=float32)]
