[array([[     1143.1,      483.48],
       [     1148.3,      474.93],
       [          0,           0],
       [     1173.6,      471.11],
       [          0,           0],
       [     1213.4,      510.75],
       [       1162,         521],
       [     1231.2,         560],
       [     1157.3,      581.79],
       [     1206.2,      613.94],
       [     1136.3,      631.32],
       [     1193.2,      648.26],
       [     1157.8,      648.52],
       [     1207.3,      749.36],
       [     1166.9,      744.23],
       [     1220.3,      844.52],
       [     1184.1,      835.61]], dtype=float32), array([[     976.47,         469],
       [          0,           0],
       [     974.31,      461.76],
       [          0,           0],
       [     960.48,      461.19],
       [     955.43,       507.3],
       [     922.17,      504.07],
       [          0,           0],
       [     901.84,      561.77],
       [          0,           0],
       [     935.14,      616.35],
       [     954.66,      639.47],
       [     932.44,      640.85],
       [     959.04,      734.54],
       [     921.89,      738.17],
       [     946.33,      824.77],
       [     912.32,      833.52]], dtype=float32)]
