[array([[     1348.9,      307.55],
       [     1370.5,         287],
       [       1331,      289.62],
       [     1416.8,      295.21],
       [     1316.2,      301.89],
       [     1475.5,      400.31],
       [     1292.2,      408.17],
       [     1544.9,      539.26],
       [     1262.3,      544.82],
       [       1553,      688.68],
       [     1225.3,      653.23],
       [     1428.9,      707.59],
       [     1306.8,      706.67],
       [     1457.9,      941.13],
       [     1316.8,      930.35],
       [     1451.8,      1070.1],
       [          0,           0]], dtype=float32), array([[     869.81,       287.9],
       [     878.21,       267.6],
       [     848.22,      271.04],
       [          0,           0],
       [     794.74,       278.8],
       [     880.91,      381.41],
       [     752.41,      377.18],
       [     880.32,      516.98],
       [     709.58,      506.53],
       [     910.87,      559.44],
       [     766.19,      573.04],
       [     875.41,      677.04],
       [     789.03,      679.88],
       [     870.94,      881.24],
       [     771.84,      894.75],
       [      834.4,      1060.6],
       [     735.11,      1062.9]], dtype=float32)]
