[array([[     34.189,      509.09],
       [     37.882,      498.38],
       [          0,           0],
       [     61.397,      486.63],
       [          0,           0],
       [     106.78,      523.23],
       [     51.622,      528.74],
       [     131.73,      591.84],
       [     39.724,       574.2],
       [     114.05,      650.41],
       [     13.285,      547.84],
       [      85.24,       662.3],
       [     49.451,      661.58],
       [     86.071,       759.3],
       [      43.17,      754.02],
       [     95.552,      855.27],
       [     57.292,      846.03]], dtype=float32)]
