[array([[     844.92,      454.66],
       [     849.17,      439.63],
       [          0,           0],
       [      885.2,       421.8],
       [          0,           0],
       [     949.74,      473.39],
       [      908.3,       480.4],
       [      991.9,      553.71],
       [          0,           0],
       [     966.09,      646.46],
       [          0,           0],
       [     949.98,      683.05],
       [     925.52,      679.81],
       [     944.94,      850.13],
       [      940.6,      830.86],
       [     951.44,        1008],
       [     1007.9,      974.75]], dtype=float32)]
