[array([[     1223.9,      429.57],
       [     1237.1,      419.23],
       [     1214.8,      418.26],
       [       1260,       424.7],
       [          0,           0],
       [     1289.6,      491.31],
       [     1183.2,      488.61],
       [     1315.5,      577.39],
       [     1166.6,      570.46],
       [     1304.6,         660],
       [       1150,      645.03],
       [     1265.7,      677.45],
       [     1195.7,      674.19],
       [     1279.6,      819.42],
       [     1212.7,      803.99],
       [       1292,       952.3],
       [     1238.9,      925.63]], dtype=float32), array([[     914.29,      409.95],
       [     923.17,      399.75],
       [      901.5,      399.75],
       [          0,           0],
       [        878,       406.6],
       [     937.12,      476.79],
       [     856.61,      476.45],
       [     947.85,      560.83],
       [     848.63,      566.15],
       [     980.32,      622.84],
       [     887.14,      647.37],
       [     933.54,      659.27],
       [     879.43,      663.26],
       [     925.83,       790.1],
       [      869.9,      804.92],
       [        908,      914.82],
       [     850.57,       937.7]], dtype=float32)]
