[array([[     956.08,      508.19],
       [     960.87,      503.28],
       [     951.44,      502.75],
       [     967.64,      505.26],
       [     941.57,       503.5],
       [     981.48,         535],
       [     923.16,      534.86],
       [       1006,       568.5],
       [     908.23,      571.71],
       [     986.83,      582.47],
       [     932.31,      583.28],
       [      971.2,      624.16],
       [     933.92,       624.2],
       [     964.83,      688.96],
       [     931.49,      691.83],
       [      961.2,      752.24],
       [     931.38,       757.1]], dtype=float32), array([[     896.05,      531.92],
       [          0,           0],
       [     896.58,      525.21],
       [          0,           0],
       [     885.78,      512.04],
       [     849.37,      527.39],
       [     855.98,      529.81],
       [          0,           0],
       [     845.02,      582.14],
       [          0,           0],
       [     863.24,      628.69],
       [     839.84,      627.93],
       [     845.19,      630.57],
       [     848.34,      710.84],
       [     846.54,      713.19],
       [     844.91,      784.09],
       [     847.18,      789.34]], dtype=float32)]
