[array([[       1197,      432.18],
       [     1208.6,      423.54],
       [     1191.4,      422.45],
       [     1232.4,      428.44],
       [          0,           0],
       [     1260.7,      484.95],
       [       1174,      483.64],
       [       1286,      562.32],
       [     1157.5,      554.08],
       [     1278.5,      636.33],
       [     1139.6,      613.34],
       [     1236.8,      644.27],
       [     1179.4,      642.16],
       [     1252.2,      765.91],
       [     1198.2,      756.68],
       [     1266.8,      878.48],
       [     1221.5,       863.2]], dtype=float32), array([[     959.56,      411.98],
       [     960.61,      402.94],
       [     948.75,      403.19],
       [          0,           0],
       [     919.14,      409.49],
       [      948.1,      472.32],
       [     894.67,      470.97],
       [          0,           0],
       [     870.19,      542.83],
       [          0,           0],
       [     877.67,      616.51],
       [     949.85,      632.68],
       [     914.17,      635.04],
       [     943.52,      745.71],
       [     904.78,      752.65],
       [     933.98,      850.47],
       [     880.42,      865.33]], dtype=float32)]
