[array([[     1178.5,      454.56],
       [       1190,      446.73],
       [     1172.7,      445.95],
       [     1214.1,      453.12],
       [          0,           0],
       [     1237.2,      507.41],
       [     1160.1,      506.89],
       [     1256.9,       571.7],
       [     1149.5,      571.25],
       [     1248.8,      640.22],
       [     1134.5,      628.71],
       [     1217.8,      650.64],
       [     1167.5,      648.99],
       [     1225.7,      761.34],
       [     1180.3,      752.06],
       [     1240.6,      863.24],
       [     1196.2,       847.8]], dtype=float32), array([[     962.69,      435.61],
       [          0,           0],
       [     953.71,      428.68],
       [          0,           0],
       [     927.28,      435.95],
       [     947.41,      488.26],
       [     900.93,      484.59],
       [     946.67,      549.44],
       [     865.47,      542.16],
       [     969.65,      583.44],
       [     920.29,      580.51],
       [     946.81,      633.41],
       [      916.7,       635.5],
       [     952.29,      739.01],
       [     912.76,      742.47],
       [     936.31,      845.64],
       [     889.96,      853.48]], dtype=float32)]
