[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1857.8,      150.26],
       [          0,           0],
       [     1806.4,      494.64],
       [          0,           0],
       [     1768.4,      819.23],
       [          0,           0],
       [     1882.8,      878.67],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
