[array([[     1342.6,      315.85],
       [     1363.4,      296.46],
       [     1326.9,      299.91],
       [     1412.7,      300.21],
       [     1317.3,      307.71],
       [     1471.5,      402.08],
       [     1301.7,      411.75],
       [     1535.3,      543.76],
       [     1276.4,      546.59],
       [     1514.2,      694.72],
       [     1239.7,       657.9],
       [     1431.3,       710.1],
       [     1319.6,      711.12],
       [     1453.8,      934.55],
       [     1328.4,      935.82],
       [     1451.5,      1067.1],
       [          0,           0]], dtype=float32), array([[     887.76,      293.65],
       [     891.85,      273.85],
       [     867.63,      277.16],
       [          0,           0],
       [     811.94,      287.47],
       [     880.51,      389.84],
       [     759.27,      387.59],
       [     871.12,      523.47],
       [     726.11,       508.7],
       [     913.53,      577.47],
       [     840.51,      531.12],
       [     889.03,      682.06],
       [     804.72,      687.54],
       [     882.15,      887.88],
       [     782.62,      897.95],
       [     850.64,      1071.6],
       [     748.58,      1066.7]], dtype=float32)]
