[array([[     847.25,       582.7],
       [     850.46,      569.46],
       [     830.13,      576.95],
       [          0,           0],
       [      806.9,      589.68],
       [     901.83,      616.26],
       [     795.47,       634.2],
       [     951.74,      671.73],
       [     752.26,      690.65],
       [     933.13,      706.61],
       [     677.72,      708.31],
       [     878.15,      752.45],
       [     806.64,      753.23],
       [     853.88,       819.7],
       [     725.77,       808.8],
       [     865.58,      973.06],
       [     758.96,      952.98]], dtype=float32)]
