[array([[     1259.8,      360.17],
       [       1276,      346.18],
       [     1256.3,      345.65],
       [     1325.7,      355.18],
       [          0,           0],
       [     1387.9,      453.03],
       [     1250.4,      450.12],
       [     1440.9,      571.97],
       [     1225.4,      564.23],
       [     1421.7,      685.09],
       [     1202.8,      662.34],
       [     1348.4,      704.68],
       [     1260.3,      700.92],
       [     1373.7,      884.87],
       [     1276.9,      876.79],
       [     1394.5,      1044.2],
       [       1316,      1037.7]], dtype=float32), array([[     933.39,      355.42],
       [     935.93,      344.37],
       [      923.4,      338.59],
       [          0,           0],
       [     873.71,      334.25],
       [     900.89,       428.7],
       [     801.15,      417.94],
       [     908.47,      544.78],
       [      756.7,      543.61],
       [     954.57,      608.29],
       [     842.87,      630.81],
       [     903.79,      668.72],
       [     836.57,      672.08],
       [     895.74,      846.67],
       [     818.13,      857.86],
       [     878.79,      1018.4],
       [     791.68,      1039.7]], dtype=float32)]
