[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     905.55,      408.56],
       [     1093.8,      383.78],
       [     857.42,      551.49],
       [       1152,      495.17],
       [     890.99,      642.79],
       [     1163.1,      605.74],
       [     919.69,      662.03],
       [     1040.3,      646.78],
       [     1011.4,      867.25],
       [     1127.3,      819.47],
       [     957.39,      1007.4],
       [     1013.8,      946.39]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     819.98,      495.63],
       [     877.34,      504.68],
       [     757.41,      537.18],
       [          0,           0],
       [      786.8,      587.87],
       [          0,           0],
       [     822.46,      639.82],
       [     861.95,      644.71],
       [     833.08,      750.58],
       [     879.08,       752.1],
       [     817.13,      870.54],
       [     880.16,      862.27]], dtype=float32)]
