[array([[     716.87,      500.63],
       [     724.39,      492.14],
       [     711.05,       492.5],
       [     741.57,       484.6],
       [          0,           0],
       [     766.99,       516.9],
       [     695.09,       521.7],
       [     790.33,      570.04],
       [     677.47,      578.27],
       [     804.64,      612.95],
       [      654.6,      626.21],
       [     754.62,      642.33],
       [     707.63,       643.7],
       [     761.26,      723.75],
       [     706.55,      724.23],
       [     759.06,      808.01],
       [     705.48,      810.39]], dtype=float32), array([[     520.51,      483.56],
       [     528.63,      477.51],
       [     513.84,      476.69],
       [     541.44,      484.94],
       [     502.38,      482.55],
       [      560.2,      532.62],
       [     479.82,      530.77],
       [      583.3,       587.2],
       [     460.96,      586.44],
       [     588.32,      638.08],
       [     451.97,      640.92],
       [     548.32,      653.24],
       [     495.74,      653.37],
       [     555.02,      740.15],
       [     500.98,       740.6],
       [      560.4,      824.47],
       [     505.08,      825.83]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1816.2,      934.61],
       [     1849.8,      932.96],
       [     1803.1,       970.9],
       [     1872.5,      970.53],
       [     1793.2,      1025.5],
       [     1890.4,        1032],
       [          0,           0],
       [          0,           0],
       [     1823.3,      1067.2],
       [     1870.3,      1067.2],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
