[array([[     961.73,      415.38],
       [     972.06,      406.49],
       [     952.08,      406.49],
       [     988.13,       414.8],
       [     937.52,      414.25],
       [     1011.1,      478.96],
       [     912.07,      478.22],
       [     1031.9,      551.68],
       [     894.99,      552.71],
       [     1051.7,      616.26],
       [     878.04,      622.21],
       [     991.31,      645.46],
       [     925.64,      644.36],
       [      984.6,      765.44],
       [     913.05,      765.02],
       [     967.45,       880.2],
       [     907.99,       880.4]], dtype=float32), array([[     763.08,      394.69],
       [          0,           0],
       [     758.75,      382.04],
       [          0,           0],
       [     725.26,      379.68],
       [     703.81,      447.53],
       [     670.31,      449.43],
       [          0,           0],
       [     656.67,      561.32],
       [          0,           0],
       [     695.03,       664.7],
       [     696.73,      655.85],
       [     674.38,         662],
       [     709.65,      819.95],
       [     674.42,      835.64],
       [     694.69,      969.64],
       [     661.38,      1000.5]], dtype=float32)]
