[array([[     922.24,      369.19],
       [      936.7,      356.46],
       [     909.12,      356.44],
       [        961,      364.57],
       [     891.59,         364],
       [     992.69,      450.57],
       [     865.51,      449.57],
       [     1022.3,      550.59],
       [      841.4,      550.69],
       [     1038.2,      639.92],
       [     825.48,      649.96],
       [     965.94,      668.78],
       [     880.57,      667.12],
       [     957.37,      824.13],
       [     856.41,       826.1],
       [     938.56,      973.93],
       [     835.65,      981.44]], dtype=float32), array([[     640.01,       356.1],
       [     652.91,      339.69],
       [     636.19,      330.39],
       [          0,           0],
       [     574.71,      298.77],
       [      575.5,      399.32],
       [     495.93,      386.96],
       [     578.22,      544.82],
       [     488.08,       568.7],
       [      658.5,      597.41],
       [     557.66,      714.91],
       [     592.83,      699.34],
       [     540.43,      703.65],
       [     562.23,      947.17],
       [     529.23,      956.14],
       [          0,           0],
       [     504.86,      1070.5]], dtype=float32)]
