[array([[     735.34,      484.19],
       [      741.6,      469.27],
       [     730.43,       474.7],
       [     783.02,      452.53],
       [          0,           0],
       [     859.15,      499.66],
       [      760.5,      519.21],
       [      921.4,      566.76],
       [     755.84,      598.67],
       [     942.32,      653.82],
       [     743.29,      675.78],
       [     862.88,      687.99],
       [     796.71,       693.5],
       [      866.1,      827.54],
       [     777.92,      830.58],
       [     910.41,      957.88],
       [      806.9,         963]], dtype=float32)]
