[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1115.8,      448.65],
       [          0,           0],
       [     1114.7,      489.74],
       [     1202.2,      495.05],
       [     1112.1,      548.93],
       [     1226.6,      558.84],
       [       1104,      617.16],
       [     1216.1,      621.32],
       [     1134.1,      645.42],
       [     1195.3,      649.24],
       [     1102.8,      743.58],
       [     1182.9,      762.79],
       [     1137.9,      843.37],
       [     1195.3,      876.41]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     910.79,      502.13],
       [     850.03,      524.42],
       [     906.76,      532.07],
       [     820.08,      578.99],
       [     918.49,       589.6],
       [     846.46,      607.25],
       [     931.07,      594.17],
       [     849.05,      636.99],
       [     888.32,      640.98],
       [     853.31,      728.37],
       [     906.28,      725.81],
       [     857.72,      818.46],
       [     911.53,      808.66]], dtype=float32)]
