[array([[     1702.2,      36.967],
       [     1742.5,      2.9867],
       [     1644.9,      4.7656],
       [          0,           0],
       [     1561.3,      50.118],
       [     1888.6,      235.03],
       [     1458.4,      283.63],
       [          0,           0],
       [     1408.2,      542.35],
       [          0,           0],
       [     1372.5,      789.83],
       [          0,           0],
       [     1585.6,      884.43],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
