[array([[       1246,      408.67],
       [     1261.5,      397.27],
       [     1235.4,      395.74],
       [     1288.2,      404.17],
       [     1221.3,      401.25],
       [       1318,      478.28],
       [       1201,      473.99],
       [     1347.4,      569.13],
       [     1184.9,      564.72],
       [       1335,      660.17],
       [     1162.5,      644.02],
       [     1286.3,      676.65],
       [     1210.2,      671.78],
       [     1302.1,      831.86],
       [     1226.9,      812.06],
       [     1319.7,      973.36],
       [       1262,       942.9]], dtype=float32), array([[     939.15,      389.17],
       [          0,           0],
       [     929.77,      377.54],
       [          0,           0],
       [     891.57,      380.32],
       [     908.14,      457.36],
       [     846.97,       454.7],
       [      909.1,      554.65],
       [     832.76,      554.93],
       [     943.37,      626.93],
       [     860.27,       655.7],
       [      909.6,      662.97],
       [     867.88,      667.98],
       [     905.81,       806.1],
       [     851.39,      823.91],
       [     893.69,      937.58],
       [        835,      966.79]], dtype=float32)]
