[array([[     63.319,      491.42],
       [     74.284,      483.78],
       [     54.312,      482.07],
       [     90.046,      492.06],
       [      38.25,      486.58],
       [     111.14,      546.24],
       [     10.841,      541.15],
       [     137.35,      609.99],
       [          0,           0],
       [     142.49,      662.47],
       [          0,           0],
       [     94.155,      678.16],
       [      26.18,       678.1],
       [     97.308,      774.05],
       [      19.81,      779.05],
       [     96.466,      864.43],
       [     17.582,      867.08]], dtype=float32), array([[     307.42,      483.68],
       [     315.02,       475.9],
       [     298.89,       477.1],
       [     328.54,         482],
       [     286.35,      484.38],
       [      352.7,         530],
       [     264.49,      533.29],
       [     376.72,      583.47],
       [      241.3,      586.72],
       [     387.17,      634.85],
       [     241.05,      642.32],
       [     338.75,      658.18],
       [     277.35,      659.79],
       [     346.53,      744.37],
       [     251.25,      750.85],
       [     345.29,      832.59],
       [     250.47,      840.44]], dtype=float32)]
