[array([[     764.85,      486.73],
       [          0,           0],
       [     759.94,      478.39],
       [          0,           0],
       [     738.74,      475.83],
       [      720.6,      510.55],
       [     728.78,      511.36],
       [          0,           0],
       [     783.91,      555.57],
       [          0,           0],
       [     843.44,      553.37],
       [     707.44,      628.52],
       [     710.62,       631.8],
       [     718.64,      719.25],
       [     719.66,      726.95],
       [     717.19,      799.86],
       [     711.86,      814.57]], dtype=float32), array([[     887.39,      517.46],
       [     891.89,      509.49],
       [      884.1,      511.33],
       [     910.45,      499.38],
       [          0,           0],
       [      934.7,      529.48],
       [     905.35,      531.43],
       [     945.25,      584.61],
       [          0,           0],
       [     940.47,      631.32],
       [          0,           0],
       [     924.31,      641.71],
       [     905.13,      640.87],
       [      921.2,      722.93],
       [     905.27,      719.74],
       [      931.8,      801.19],
       [     912.27,      794.01]], dtype=float32)]
