[array([[     1013.1,      513.05],
       [     1018.7,       506.4],
       [       1006,      506.34],
       [     1026.4,      506.63],
       [     993.23,      505.88],
       [     1040.9,      537.31],
       [     978.83,      536.56],
       [       1067,      572.56],
       [     958.89,      570.76],
       [     1047.5,      536.84],
       [     983.58,      529.49],
       [     1028.9,      645.27],
       [     987.35,       645.1],
       [     1029.9,      723.42],
       [     977.96,      724.73],
       [     1030.3,      799.83],
       [     971.37,      800.73]], dtype=float32), array([[     892.16,      486.94],
       [          0,           0],
       [      883.7,      480.22],
       [          0,           0],
       [     860.92,       488.1],
       [     862.58,      532.36],
       [     855.86,      535.86],
       [          0,           0],
       [     851.52,      601.15],
       [          0,           0],
       [     872.99,      652.37],
       [     864.25,      648.33],
       [      861.1,      650.93],
       [     854.62,      743.99],
       [     851.82,      747.36],
       [     842.16,       833.2],
       [     839.06,      840.43]], dtype=float32)]
