[array([[     951.68,      505.36],
       [     956.35,      500.47],
       [     947.03,      500.15],
       [     963.22,       503.5],
       [     937.69,      502.38],
       [     977.24,      532.79],
       [     922.04,      534.15],
       [     1005.1,      564.34],
       [     904.55,      569.21],
       [     987.32,      557.29],
       [      926.9,      557.83],
       [     972.03,      624.06],
       [     935.28,      625.52],
       [     980.38,      689.97],
       [     932.19,      693.38],
       [     986.03,      755.75],
       [     929.38,      761.23]], dtype=float32), array([[     885.73,      523.85],
       [          0,           0],
       [     884.79,      516.38],
       [          0,           0],
       [     871.12,      506.32],
       [     841.39,      528.66],
       [     846.48,      530.27],
       [          0,           0],
       [      838.6,      584.53],
       [          0,           0],
       [     856.37,      631.51],
       [     842.79,      630.63],
       [     848.44,      633.49],
       [     842.36,      710.55],
       [     846.14,      714.81],
       [     840.99,      783.36],
       [     844.09,      791.19]], dtype=float32)]
