[array([[     963.95,      464.29],
       [          0,           0],
       [     957.38,      453.02],
       [          0,           0],
       [     930.32,      443.31],
       [     846.55,      482.81],
       [     938.82,      484.69],
       [      788.8,      533.84],
       [      953.1,      522.71],
       [     813.81,      597.95],
       [     968.67,      584.42],
       [     861.47,      654.32],
       [     923.59,      660.46],
       [      853.4,      777.77],
       [     927.57,      793.01],
       [     843.87,      902.04],
       [     935.57,      926.58]], dtype=float32)]
