[array([[     848.19,      581.77],
       [     850.22,      568.84],
       [     831.88,      577.57],
       [     853.04,      568.67],
       [     809.58,       592.4],
       [     900.92,      613.67],
       [     799.72,      635.71],
       [     957.96,      668.34],
       [     758.04,      694.05],
       [     937.71,      708.28],
       [     681.52,       709.2],
       [     874.75,      750.99],
       [     807.84,      750.75],
       [     840.04,      823.13],
       [     715.08,      807.46],
       [     872.99,      974.94],
       [     763.71,      941.24]], dtype=float32)]
