[array([[     987.54,      499.37],
       [     992.44,      493.23],
       [     980.72,      494.03],
       [     1001.5,      496.52],
       [     970.49,      497.95],
       [       1021,      532.69],
       [     956.85,       536.5],
       [       1040,      572.42],
       [     942.24,      583.53],
       [     1016.2,      574.56],
       [     979.21,      578.93],
       [       1011,      639.02],
       [     966.67,      640.69],
       [       1017,      713.29],
       [      963.2,      715.69],
       [     1020.6,      785.78],
       [     957.29,      786.54]], dtype=float32), array([[     888.03,      490.04],
       [          0,           0],
       [     880.55,      483.64],
       [          0,           0],
       [      857.2,      489.24],
       [     860.31,      530.53],
       [      844.4,      532.43],
       [          0,           0],
       [     836.81,      593.76],
       [          0,           0],
       [     857.77,      644.71],
       [     860.67,      644.32],
       [     851.14,      646.14],
       [     852.07,      735.84],
       [     842.59,      737.66],
       [     840.17,      820.14],
       [     831.06,      823.65]], dtype=float32)]
