[array([[     1171.8,      473.58],
       [     1180.5,      466.28],
       [     1165.7,      466.87],
       [     1198.7,      469.74],
       [          0,           0],
       [     1219.1,      515.77],
       [       1151,      517.29],
       [     1237.7,      573.48],
       [     1141.1,       574.4],
       [     1228.2,      628.11],
       [     1126.9,      618.48],
       [     1201.6,      639.33],
       [     1157.1,      638.25],
       [     1210.2,      733.94],
       [     1165.8,      726.27],
       [     1220.9,      823.08],
       [       1185,      811.64]], dtype=float32), array([[        988,      467.95],
       [     989.74,      460.42],
       [     980.72,      460.25],
       [          0,           0],
       [     956.32,      458.89],
       [     974.99,      502.22],
       [     931.33,      502.78],
       [     975.03,      572.01],
       [     923.42,      551.98],
       [     988.65,      608.98],
       [     967.06,      514.53],
       [     970.06,      628.61],
       [     940.23,      633.03],
       [     968.67,      719.15],
       [     935.14,      729.86],
       [     960.19,      803.51],
       [      920.8,      815.37]], dtype=float32)]
