[array([[     981.64,      503.21],
       [      986.2,      497.22],
       [     974.84,      498.19],
       [     993.98,      500.07],
       [     963.47,      502.22],
       [     1011.5,      534.08],
       [     949.81,      540.12],
       [     1026.2,      571.69],
       [     942.26,      584.37],
       [     1008.6,      591.91],
       [     977.45,       594.8],
       [       1008,      636.01],
       [     965.42,       639.6],
       [     1016.5,      709.36],
       [     964.75,      713.51],
       [     1023.3,      782.35],
       [     965.01,      786.43]], dtype=float32), array([[     893.37,      499.78],
       [          0,           0],
       [     887.68,      492.39],
       [          0,           0],
       [     865.81,      493.87],
       [     859.02,      529.06],
       [     850.94,      531.51],
       [          0,           0],
       [     846.84,      592.81],
       [          0,           0],
       [     868.19,      643.71],
       [     859.81,      642.42],
       [     856.19,      644.98],
       [     853.22,      734.43],
       [     855.15,      737.27],
       [     846.88,      819.28],
       [     845.44,      824.57]], dtype=float32)]
