[array([[     1178.5,      438.78],
       [     1187.9,      430.76],
       [     1178.9,      430.21],
       [     1218.1,      436.02],
       [          0,           0],
       [     1255.9,      490.82],
       [     1184.3,       490.5],
       [     1275.8,      562.19],
       [     1172.7,       555.1],
       [     1262.9,      627.57],
       [     1148.3,      605.04],
       [     1234.2,      643.82],
       [     1185.7,      640.99],
       [       1249,      761.87],
       [     1197.9,      753.05],
       [     1266.8,      871.12],
       [     1223.4,      857.11]], dtype=float32), array([[     975.34,      421.34],
       [          0,           0],
       [     965.56,      414.28],
       [          0,           0],
       [      937.9,      422.84],
       [     959.18,      478.71],
       [     909.66,      475.99],
       [     952.48,      549.01],
       [     878.49,      541.38],
       [     987.94,      588.52],
       [      941.1,      584.84],
       [     960.91,      631.84],
       [     927.73,      636.02],
       [     963.48,      744.42],
       [     919.74,      755.81],
       [     949.87,      848.97],
       [     902.14,      868.79]], dtype=float32)]
