[array([[     1002.9,      507.93],
       [       1008,       502.7],
       [     997.48,      502.88],
       [     1016.4,      506.01],
       [     988.37,       505.8],
       [       1029,      541.81],
       [     973.27,      541.26],
       [     1038.8,      585.14],
       [     960.07,       583.9],
       [     1046.5,      624.68],
       [     959.78,      627.27],
       [     1020.2,      635.48],
       [     981.77,      635.45],
       [     1024.2,      702.55],
       [     974.36,      703.41],
       [       1027,       769.4],
       [     968.28,      769.76]], dtype=float32), array([[     908.65,      510.49],
       [     910.86,      503.98],
       [     903.22,      503.44],
       [          0,           0],
       [     883.55,      501.31],
       [     886.89,      536.93],
       [     869.97,      537.78],
       [          0,           0],
       [     872.66,      594.22],
       [          0,           0],
       [     891.33,      640.13],
       [     893.52,       639.7],
       [     883.69,      641.52],
       [     882.33,      721.88],
       [     877.67,      724.65],
       [     873.42,      799.55],
       [     865.37,      804.04]], dtype=float32)]
