[array([[      874.3,      139.68],
       [      902.5,      119.63],
       [     845.52,      117.64],
       [     937.48,      159.24],
       [     804.96,      155.22],
       [     997.24,      319.54],
       [     742.52,      313.03],
       [     1053.6,      508.24],
       [     691.99,      503.47],
       [     1090.7,      682.03],
       [     660.36,      689.14],
       [     936.53,       754.8],
       [      761.6,      746.93],
       [     926.15,      1053.4],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     13.083,      544.58],
       [          0,           0],
       [     53.445,      791.66],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
